[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
  30483.33333333  30483.33333333  30483.33333333  30483.33333333
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30516.66666667  30516.66666667
  30516.66666667  30516.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30500.          30500.
  30500.          30500.          30500.          30500.
  30500.          30500.          30500.          30500.
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30416.66666667  30416.66666667
  30416.66666667  30416.66666667  30450.          30450.
  30450.          30466.66666667  30466.66666667  30466.66666667
  30466.66666667  30466.66666667  30466.66666667  30466.66666667
  30466.66666667  30466.66666667  30466.66666667  30466.66666667
  30466.66666667  30466.66666667  30466.66666667  30466.66666667
  30466.66666667  30466.66666667  30366.66666667  30366.66666667
  30366.66666667  30366.66666667  30366.66666667  30366.66666667
  30366.66666667  30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30283.33333333  30283.33333333
  30283.33333333  30283.33333333  30283.33333333  30283.33333333
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30300.          30300.          30300.
  30300.          30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30233.33333333
  30233.33333333  30233.33333333  30233.33333333  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30216.66666667  30216.66666667
  30216.66666667  30216.66666667  30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30200.          30200.          30200.
  30200.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30100.          30100.
  30100.          30100.          30100.          30100.
  30100.          30100.          30100.          30100.
  30100.          30100.          30100.          30100.
  30100.          30100.          30100.          30100.
  30150.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30150.          30150.
  30150.          30150.          30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30066.66666667  30066.66666667  30066.66666667  30066.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  30016.66666667  30016.66666667  30016.66666667  30016.66666667
  29916.66666667  29916.66666667  29916.66666667  29916.66666667
  29916.66666667  29916.66666667  29916.66666667  29916.66666667
  29916.66666667  29916.66666667  29916.66666667  29916.66666667
  29916.66666667  29916.66666667  29916.66666667  29916.66666667
  29916.66666667  29916.66666667  29916.66666667  29916.66666667
  29916.66666667  29916.66666667  29883.33333333  29883.33333333
  29883.33333333  29883.33333333  29883.33333333  29883.33333333
  29883.33333333  29883.33333333  29883.33333333  29883.33333333
  29883.33333333  29883.33333333  29883.33333333  29883.33333333
  29883.33333333  29883.33333333  29883.33333333  29833.33333333
  29833.33333333  29833.33333333  29833.33333333  29833.33333333
  29833.33333333  29833.33333333  29833.33333333  29833.33333333
  29833.33333333  29800.          29783.33333333  29783.33333333
  29783.33333333  29783.33333333  29783.33333333  29783.33333333
  29783.33333333  29783.33333333  29783.33333333  29783.33333333
  29783.33333333  29783.33333333  29783.33333333  29733.33333333
  29733.33333333  29733.33333333  29733.33333333  29733.33333333
  29716.66666667  29716.66666667  29716.66666667  29716.66666667
  29716.66666667  29716.66666667  29666.66666667  29666.66666667
  29666.66666667  29666.66666667  29666.66666667  29666.66666667
  29666.66666667  29666.66666667  29666.66666667  29666.66666667
  29666.66666667  29666.66666667  29666.66666667  29666.66666667
  29666.66666667  29666.66666667  29666.66666667  29666.66666667
  29666.66666667  29666.66666667  29666.66666667  29600.
  29600.          29600.          29600.          29600.
  29600.          29600.          29566.66666667  29566.66666667
  29566.66666667  29566.66666667  29566.66666667  29566.66666667
  29566.66666667  29566.66666667  29566.66666667  29566.66666667
  29566.66666667  29566.66666667  29566.66666667  29566.66666667
  29566.66666667  29566.66666667  29566.66666667  29566.66666667
  29566.66666667  29566.66666667  29566.66666667  29566.66666667
  29566.66666667  29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29550.          29550.          29550.
  29550.          29450.          29450.          29450.
  29450.          29450.          29450.          29450.
  29450.          29450.          29450.          29450.
  29450.          29450.          29450.          29450.
  29450.          29450.          29466.66666667  29466.66666667
  29466.66666667  29466.66666667  29466.66666667  29466.66666667
  29466.66666667  29466.66666667  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
  29433.33333333  29433.33333333  29433.33333333  29433.33333333
