[106950 102266  99133  96300  94316  93466  93250  91333  90350  88533
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44666  44666  44666  44666  44666  44666  44666
  44666  44666  44666  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44616  44616  44616
  44616  44616  44616  44616  44616  44616  44616  44600  44600  44600
  44600  44483  44483  44483  44483  44483  44483  44483  44483  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
  44400  44400  44400  44400  44400  44400  44400  44400  44400  44400
